id,covidence_id,pathogen,first_author_surname,first_author_first_name,article_title,doi,journal,year_publication,volume,issue,page_first,page_last,paper_copy_only,notes,qa_m1,qa_m2,qa_a3,qa_a4,qa_d5,qa_d6,qa_d7
09d2b9e41b8dc6d4355418aa977bb9a5,441,Lassa mammarenavirus,Olugasa,Babasola,"The Rubber Plantation Environment And Lassa Fever Epidemics In Liberia, 2008-2012: A Spatial Regression",10.1016/j.sste.2014.04.005,Spatial And Spatio-Temporal Epidemiology,2014,11,NA,163,74,FALSE,NA,Yes,Yes,NA,Yes,Yes,Yes,No
85033603c55eaa99b2249a26805290b6,444,Lassa mammarenavirus,Oloniniyi,Olamide,Genetic Characterization Of Lassa Virus Strains Isolated From 2012 To 2016 In Southeastern Nigeria,10.1371/journal.pntd.0006971,Plos Neglected Tropical Diseases,2018,12,11,NA,NA,FALSE,NA,Yes,Yes,Yes,No,Yes,Yes,No
14ee33e11d549c2ce26e0caa05dd4858,461,Lassa mammarenavirus,Okokhere,Peter,Clinical And Laboratory Predictors Of Lassa Fever Outcome In A Dedicated Treatment Facility In Nigeria: An Observational Cohort Study,10.1016/S1473-3099(18)30121-X,Lancet Infectious Diseases,2018,18,5,684,695,FALSE,NA,Yes,No,No,No,Yes,Yes,No
e643a77d6e69510235af88fe79d9bfa3,545,Lassa mammarenavirus,Lukashevich,I.,Lassa Virus Activity In Guinea - Distribution Of Human Antiviral Antibody-Defined Using Enzyme-Linked-Immunosorbent-Assay With Recombinant Antigen,NA,Journal Of Medical Virology,1993,40,3,210,217,FALSE,NA,No,Yes,NA,NA,Yes,Yes,No
a7ab005860fa1caba3ba17bae7c7ebb6,558,Lassa mammarenavirus,Lo Iacono,Giovanni,A Unified Framework For The Infection Dynamics Of Zoonotic Spillover And Spread,10.1371/journal.pntd.0004957,Plos Neglected Tropical Diseases,2016,10,9,NA,NA,FALSE,This paper has a plot for Rt in the supp; but I think this is using the generic ABM; rather than fitting to data.,Yes,Yes,Yes,Yes,Yes,Yes,No
dc58ccb401238d09a9ba6452086ea3ac,560,Lassa mammarenavirus,Lo Iacono,Giovanni,Using Modelling To Disentangle The Relative Contributions Of Zoonotic And Anthroponotic Transmission: The Case Of Lassa Fever,10.1371/journal.pntd.0003398,Plos Neglected Tropical Diseases,2015,9,1,NA,NA,FALSE,Paper also gives median for Re; only reports maximum; not minimum. Most parameters are given in figures and are not fully extractable.,Yes,Yes,No,Yes,No,No,No
b705e586dc705035b24d26a6fb9a7385,645,Lassa mammarenavirus,Knobloch,J.,Clinical Observations In 42 Patients With Lassa Fever,NA,Tropenmedizin Und Parasitologie,1980,31,4,389,398,FALSE,NA,No,No,Yes,Yes,Yes,Yes,No
80f74d1d0413175d39f4ef00894321c1,652,Lassa mammarenavirus,Klempa,Boris,"Seroepidemiological Study Reveals Regional Co-Occurrence Of Lassa- And Hantavirus Antibodies In Upper Guinea, West Africa",10.1111/tmi.12045,Tropical Medicine And International Health,2013,18,3,366,371,FALSE,NA,Yes,Yes,Yes,Yes,Yes,No,No
f3b641b98c7c31cd7c60b5b40f034fdd,661,Lassa mammarenavirus,Kerneis,Solen,Prevalence And Risk Factors Of Lassa Seropositivity In Inhabitants Of The Forest Region Of Guinea: A Cross-Sectional Study,10.1371/journal.pntd.0000548,Plos Neglected Tropical Diseases,2009,3,11,NA,NA,FALSE,NA,Yes,Yes,Yes,Yes,Yes,Yes,No
bd87100e21aebe2d0a5d9e863ee7b9ef,669,Lassa mammarenavirus,Keenlyside,Richard,Case-Control Study Of Mastomys Natalensis And Humans In Lassa Virus-Infected Households In Sierra Leone,NA,American Journal Of Tropical Medicine And Hygiene,1983,32,4,829,837,FALSE,This paper reports overall positivity for either IgG OR IgM,No,No,Yes,Yes,No,No,No
3e0be8c155601659f0e9c615d7a0af07,670,Lassa mammarenavirus,Keane,E,"Lassa Fever In Panguma-Hospital, Sierra-Leone, 1973-1976",NA,British Medical Journal,1977,1,6073,1399,1402,FALSE,"A brief summary of some epi features from a hospital population.
Parameter IDs 4&5 are in men and non-pregnant women. Pregnant women specifically in parameter ids 6&7.",Yes,Yes,NA,NA,Yes,No,No
3e2dbc3bb54c1e4e9dbc3a6f3ebe2243,678,Lassa mammarenavirus,Kafetzopoulou,L.E.,Metagenomic Sequencing At The Epicenter Of The Nigeria 2018 Lassa Fever Outbreak,10.1126/science.aau9343,Science,2019,363,6422,74,77,FALSE,Genomic study confirming no new variants.,Yes,Yes,Yes,Yes,Yes,Yes,Yes
847a4366dd32006ad6d8fcbf9663476a,693,Lassa mammarenavirus,Johnson,E.D.,Hemorrhagic-Fever Virus Activity In Equatorial Africa - Distribution And Prevalence Of Filovirus Reactive Antibody In The Central-African-Republic,10.1016/0035-9203(93)90075-2,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1993,87,5,530,535,FALSE,Serosurvery of multiple HFVs but only a tiny number positive for Lassa,No,Yes,NA,NA,Yes,No,No
c05798002a738bdd63d75d796a135372,696,Lassa mammarenavirus,Johnson,B.K.,Antibodies Against Hemorrhagic-Fever Viruses In Kenya Populations,10.1016/0035-9203(83)90216-x,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1983,77,5,731,733,FALSE,NA,No,No,NA,NA,No,No,No
281c8656433ac081595ed5b586865e86,729,Lassa mammarenavirus,Ivanoff,B.,"Hemorrhagic-Fever In Gabon .1. Incidence Of Lassa, Ebola And Marburg Viruses In Haut-Ogooue",10.1016/0035-9203(82)90089-x,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1982,76,6,719,720,FALSE,NA,No,No,NA,NA,No,No,No
c2b427ce0271b9f77f59132a763cf985,742,Lassa mammarenavirus,Gunther,Stephan,Antibodies To Lassa Virus Z Protein And Nucleoprotein Co-Occur In Human Sera From Lassa Fever Endemic Regions,10.1007/s004300100061,Medical Microbiology And Immunology,2001,189,4,225,229,FALSE,NA,Yes,No,NA,NA,No,No,No
4922f266e32d24120aa52f5e6f4ac8d6,757,Lassa mammarenavirus,Grahn,A,Absence Of Nosocomial Transmission Of Imported Lassa Fever During Use Of Standard Barrier Nursing Methods,10.3201/eid2406.172097,Emerging Infectious Diseases,2018,24,6,972,977,FALSE,HCW contacts of a case imported to Sweden from Liberia,Yes,No,NA,NA,Yes,Yes,No
0243341efb6db404776d7bced47be83b,773,Lassa mammarenavirus,Gonzalez,JP,Antibody Prevalence Against Haemorrhagic Fever Viruses In Randomized Representative Central African Populations,10.1016/S0923-2516(89)80112-8,Research In Virology,1988,140,4,319,332,FALSE,Think they've made a mistake in their table about number of positives - indicates 5 but then calc only uses 3. Not overly important given small numbers; but flagging in case anyone looks back at this.,Yes,No,NA,NA,Yes,No,No
f8d73a4cf0d690616a47af76c306ee1c,799,Lassa mammarenavirus,Georges,AJ,Antibodies To Lassa And Lassa-Like Viruses In Man And Mammals In The Central African Republic,10.1016/0035-9203(85)90242-1,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1985,79,1,78,79,FALSE,NA,Yes,No,NA,NA,No,No,No
efb15bb557943d996a14bbe398aa6b8f,832,Lassa mammarenavirus,Fraser,David W,"Lassa Fever In The Eastern Province Of Sierra Leone, 1970 - 1972: I. Epidemiologic Studies",10.4269/ajtmh.1974.23.1131,American Journal Of Tropical Medicine And Hygiene,1974,23,6,1131,1139,TRUE,NA,Yes,No,NA,NA,No,Yes,No
452fe878a52a8036969508cf06d72d27,838,Lassa mammarenavirus,Frame,JD,Endemic Lassa Fever In Liberia. V. Distribution Of Lassa Virus Activity In Liberia: Hospital Staff Surveys,10.1016/0035-9203(84)90012-9,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1984,78,6,761,763,FALSE,NA,Yes,No,NA,NA,Yes,Yes,No
5e7d20c0d0d52495025dc8a09f656096,840,Lassa mammarenavirus,Frame,JD,Endemic Lassa Fever In Liberia. Ii. Serological And Virological Findings In Hospital Patients,10.1016/0035-9203(84)90232-3,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1984,78,5,656,660,FALSE,"More information on number of cases at each hospital here but not given in an extractable format (e.g. need to do maths).
Seroprevalence also not in readily extractible format; hence the parameter data entry being so sparse.",No,No,NA,NA,No,Yes,No
369dd01f0a624a8e284ed68ed5347d7f,841,Lassa mammarenavirus,Frame,JD,Lassa Virus Antibodies In Hospital Personnel In Western Liberia,10.1016/0035-9203(79)90218-9,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1979,73,2,219,224,FALSE,NA,Yes,No,NA,NA,Yes,Yes,No
2e4ff9c8065b9faadd3a386783fc93e3,842,Lassa mammarenavirus,Frame,John D.,"Lassa Fever, A New Virus Disease Of Man From West Africa .1. Clinical Description And Pathological Findings",NA,American Journal Of Tropical Medicine And Hygiene,1970,19,4,670,676,TRUE,First paper to name Lassa fever and describe initial outbreak.,No,No,NA,NA,No,NA,NA
9c644bcef9290d8f7f6ac679801ec1b2,845,Lassa mammarenavirus,Frame,John,Clinical Features Of Lassa Fever In Liberia,NA,Reviews Of Infectious Diseases,1989,11,NA,783,789,FALSE,NA,No,Yes,Yes,Yes,Yes,Yes,Yes
877ba20126431371f1dc0fcafca15cbd,854,Lassa mammarenavirus,Fisher-Hoch,S P,Review Of Cases Of Nosocomial Lassa Fever In Nigeria - The High Price Of Poor Medical-Practice,NA,British Medical Journal,1995,311,NA,857,859,FALSE,Suggestive of parenteral transmission (via needles; presumably shared and due to substandard medical standards as described in depth),No,No,NA,NA,Yes,Yes,No
8d6faf917bbcba52c88bbc32b69c442b,870,Lassa mammarenavirus,Monson,Mark,"Endemic Lassa Fever In Liberia. I. Clinical And Epidemiological Aspects At Curran Lutheran Hospital, Zorzor, Liberia",NA,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1984,78,4,549,553,FALSE,Reports of miscarriages in pregnant LF survivors,No,No,No,No,Yes,Yes,No
66213446c64b9b2209d5ca3182f75f87,871,Lassa mammarenavirus,Monson,Mark,Pediatric Lassa Fever: A Review Of 33 Liberian Cases,NA,American Journal Of Tropical Medicine And Hygiene,1987,36,2,408,415,TRUE,"Describes LF in children including fetal; infant and childhood LF. Presents ""swollen baby syndrome""; a poor prognostic indicator of LF-att mortality - CFR of 87% (5/6) for children with SBS. Also report miscarriage (100% fetal CFR) and neonatal deaths.",No,Yes,Yes,Yes,Yes,Yes,Yes
363929db83a192487ee755aeb78234ad,873,Lassa mammarenavirus,Monath,T.P.,"A Hospital Epidemic Of Lassa Fever In Zorzor, Liberia, March - April 1972",NA,American Journal Of Tropical Medicine And Hygiene,1973,22,6,773,779,TRUE,Nosocomial epidemic. Serology tested for CF antibody but I couldn't figure out which classification this would be. 0/22 family contacts; 4/133 village members.,Yes,Yes,No,No,No,Yes,No
9736e3b06a6f64dec16c8919ba6b6b48,874,Lassa mammarenavirus,Monath,Thomas,"Lassa Fever In Eastern Province Of Sierra Leone, 1970-1972 .2. Clinical Observations And Virological Studies On Selected Hospital Cases",NA,American Journal Of Tropical Medicine And Hygiene,1974,23,6,1140,1149,FALSE,Only death in a pregnant woman at the end of second trimester.,No,No,No,Yes,No,Yes,No
b532584cc829943f3578dde34aed2fd2,920,Lassa mammarenavirus,McCormick,Joseph B.,Lassa Fever: Effective Therapy With Ribavirin,NA,New England Journal Of Medicine,1986,314,1,20,26,FALSE,Sig. RF for death (CFR) were viremia levels on admission; elevated serum AST; + timing of ribavirin treatment.  Non-sig RF for death and viremia (other) was treatment type. CFR disagg by treatment type; timing; and serum levels. Central CFR =untreated pts,Yes,No,No,No,Yes,Yes,Yes
40a8d7b386c3f896cdd648fe9c612220,921,Lassa mammarenavirus,McCormick,Joseph B.,A Case-Control Study Of The Clinical Diagnosis And Course Of Lassa Fever,NA,Journal Of Infectious Diseases,1987,155,3,445,455,FALSE,NA,No,No,No,No,Yes,No,No
8053eeae2c42401c08b2ba768fbb716b,941,Lassa mammarenavirus,Mathiot,Christian C.,Antibodies To Haemorrhagic Fever Viruses In Madagascar Populations,NA,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1989,83,3,407,409,TRUE,NA,No,No,NA,NA,No,No,No
386ed51b365ba59e743b3e4b83bde542,1012,Lassa mammarenavirus,Emmerich,Petra,Strain-Specific Antibody Response To Lassa Virus In The Local Population Of West Africa,10.1016/j.jcv.2007.11.019,Journal Of Clinical Virology,2008,42,1,40,44,FALSE,Also has an overall seroprevalence estimate from all 960 samples across countries (9.2%). Goal of paper is to compare strain-specific detection by assay,Yes,No,NA,NA,No,No,No
364c7701219a82380347adddb9bace5b,1033,Lassa mammarenavirus,Ehichioya,Deborah U.,"Hospital-Based Surveillance For Lassa Fever In Edo State, Nigeria, 2005-2008",10.1111/j.1365-3156.2012.03010.x,Tropical Medicine And International Health,2012,17,8,1001,1004,FALSE,NA,Yes,Yes,NA,NA,Yes,Yes,No
0f94ce4f9e4412effb3407bb26685a1a,1080,Lassa mammarenavirus,Dahmane,A,Constraints In The Diagnosis And Treatment Of Lassa Fever And The Effect On Mortality In Hospitalized Children And Women With Obstetric Conditions In A Rural District Hospital In Sierra Leone,10.1093/trstmh/tru009,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,2014,108,3,126,132,FALSE,"Study considering pregnant women & children
effectiveness of ribavirin as treatment",Yes,No,NA,NA,Yes,Yes,No
8b9eae26603fabaa7c46c0d0880e7035,1161,Lassa mammarenavirus,Carey,DE,"Lassa Fever - Epidemiological Aspects Of 1970 Epidemic, Jos, Nigeria",NA,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1972,66,3,402,408,FALSE,Describes outbreak with potential nosocomial transmission,NA,NA,NA,NA,No,No,No
bd5e179ceac6d7d3a08d2686781dd8c8,1173,Lassa mammarenavirus,Isere,Elvis,Lessons Learnt From Epidemiological Investigation Of Lassa Fever Outbreak In A Southwest State Of Nigeria December 2015 To April 2016,10.1371%2Fcurrents.outbreaks.bc4396a6650d0ed1985d731583bf5ded,Plos Currents,2018,10,NA,NA,NA,FALSE,NA,Yes,No,NA,NA,Yes,Yes,NA
492d3911497a4f807784c3d85d7cd131,1181,Lassa mammarenavirus,Inegbenebor,Ute,Prevention Of Lassa Fever In Nigeria,10.1016/j.trstmh.2009.07.008,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,2010,104,1,51,54,FALSE,"Survey asked people about burial practices but no statistical analysis of results.
908 people inpatients included in retrospective study. 60 patients included in survey",Yes,No,NA,NA,Yes,No,No
ee9a2b7c5f5092606151f83de44d102f,1183,Lassa mammarenavirus,Ilori,Elsie,"Increase In Lassa Fever Cases In Nigeria, January-March 2018",10.3201/eid2505.181247,Emerging Infectious Diseases,2019,25,5,1026,1027,FALSE,"CFRs based on confirmed and probable cases
decrease in CFR from 2017 to 2018 particially attributable to significantly higher testing capacity",Yes,Yes,NA,NA,Yes,No,No
c287635d5c04628324bbaae210d8feaf,1234,Lassa mammarenavirus,Henderson,B.E.,Lassa Fever - Virological And Serological Studies,NA,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1972,66,3,409,416,FALSE,"3 seroprevalence studies:
(1) 712 missionaries across Africa
(2) WHO treponematosis samples reanalysed for Lassa in Nigeria (Benue River area)
(3) 281 sample from Nigera (Ibadan) from a tribe of cattle herders",No,No,NA,NA,No,No,No
12480e4884ed73b65076b7ceea42f1a6,1235,Lassa mammarenavirus,Helmick,Charles,No Evidence For Increased Risk Of Lassa Fever Infection In Hospital Staff,10.1016/s0140-6736(86)92206-3,Lancet,1986,2,8517,1202,1205,FALSE,NA,No,No,NA,NA,Yes,Yes,No
8fdea1afb902a4cfacf42853b8e222e6,1254,Lassa mammarenavirus,Hamblion,E.L.,The Challenges Of Detecting And Responding To A Lassa Fever Outbreak In An Ebola-Affected Setting,10.1016/j.ijid.2017.11.007,International Journal Of Infectious Diseases,2018,66,NA,65,73,FALSE,NA,Yes,No,NA,NA,Yes,Yes,No
3f8d488ad99d280827890d24376d99f2,1266,Lassa mammarenavirus,Bukbuk,David,"Development And Validation Of Serological Assays For Viral Hemorrhagic Fevers And Determination Of The Prevalence Of Rift Valley Fever In Borno State, Nigeria",10.1093/trstmh/tru163,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,2014,108,12,768,773,FALSE,NA,Yes,Yes,NA,NA,Yes,Yes,No
26839290fc754199f5fb8287714a2689,1272,Lassa mammarenavirus,Buba,Maryam,Mortaliy Among Confirmed Lassa Fever Cases During The 2015-2016 Outbreak In Nigeria,10.2105/AJPH.2017.304186,American Journal Of Public Health,2018,108,2,262,264,FALSE,NA,Yes,Yes,NA,NA,Yes,No,No
2c298b19cc69c9ac1aeedf4b8178f350,1310,Lassa mammarenavirus,Bowen,G.S.,"Lassa Fever In Onitsha, East Central State, Nigeria, In 1974",NA,Bulletin Of The World Health Organization,1975,52,NA,599,604,FALSE,NA,No,No,NA,NA,No,No,No
44a24f3247ecc8b57a3f5eb494d61aad,1328,Lassa mammarenavirus,Bonner,Phillip,Poor Housing Quality Increases Risk Of Rodent Infestation And Lassa Fever In Refugee Camps Of Sierra Leone,10.4269/ajtmh.2007.77.169,American Journal Of Tropical Medicine And Hygiene,2007,77,1,169,175,FALSE,Individuals under study are refugees in camps. The CFR (parameter ID14) is based on suspected cases only. The infection risk factors actually pertain to the occurrence of LASV in a household in a case-control study.,Yes,No,NA,NA,Yes,Yes,No
f853b150f2bd62e070a363fb1fb10150,1343,Lassa mammarenavirus,Bloch,A,Serological Survey Of Lassa Fever In Liberia,NA,Bulletin Of The World Health Organization,1978,56,5,811,813,FALSE,NA,No,No,NA,NA,Yes,No,No
28e816d95022a467c630f5b9d3d7ccdc,1368,Lassa mammarenavirus,Bausch,Daniel G,Lassa Fever In Guinea: I. Epidemiology Of Human Disease And Clinical Observations,10.1089/15303660160025903,Vector-Borne And Zoonotic Diseases,2001,1,4,269,279,FALSE,Risk factor is religion; but this is acknowleged as likely to be confounded with geographic region. AN odd risk factor that should probably be excluded; but I've extracted it in case.,Yes,Yes,No,No,Yes,Yes,No
0bd38d21cdb15df1cec05bd98bfb2917,1386,Lassa mammarenavirus,Bajani,M. D.,A Survey For Antibodies To Lassa Virus Among Health Workers In Nigeria,10.1016/s0035-9203(97)90247-9,Transactions Of The Royal Society Of Tropical Medicine And Hygiene,1997,91,4,379,381,FALSE,"Risk factor: Sample size is 552-195=357; blank since not stated explicitly in the text. 
Compares ward aid; doctor; nurse to ref group (Cleaner Laboratory staff; Laundry staff; & Others). All are hospital based; distinction = patient interaction.",Yes,Yes,NA,NA,Yes,No,No
08f1d841f35f85fe53aeef50919e9974,1410,Lassa mammarenavirus,Atangana,Abdon,A Novel Model For The Lassa Hemorrhagic Fever: Deathly Disease For Pregnant Women,10.1007/s00521-015-1860-9,Neural Computing & Applications,2015,26,8,1895,1903,FALSE,"Model: SIRD
Model doesn't make sense.",No,No,No,No,NA,NA,NA
62761cb33833602c1d1d4cecfdc3fea8,1413,Lassa mammarenavirus,Asogun,Danny A,"Molecular Diagnostics For Lassa Fever At Irrua Specialist Teaching Hospital, Nigeria: Lessons Learnt From Two Years Of Laboratory Operation",10.1371/journal.pntd.0001839,Plos Neglected Tropical Diseases,2012,6,9,NA,NA,FALSE,"RF death - age sample size: 108 +60
RF infection - other: geographic region",Yes,Yes,No,No,Yes,Yes,Yes
d589f643daac36d48b664c5155dd4629,1426,Lassa mammarenavirus,Andersen,Kristian G.,Clinical Sequencing Uncovers Origins And Evolution Of Lassa Virus,10.1016/j.cell.2015.07.020,Cell,2015,162,4,738,750,FALSE,evolutionary mutation rate in Figure 2F,Yes,Yes,Yes,Yes,Yes,Yes,Yes
