parameter_data_id,article_id,parameter_type,parameter_value,parameter_unit,parameter_lower_bound,parameter_upper_bound,parameter_value_type,parameter_uncertainty_single_value,parameter_uncertainty_singe_type,parameter_uncertainty_lower_value,parameter_uncertainty_upper_value,parameter_uncertainty_type,cfr_ifr_numerator,cfr_ifr_denominator,distribution_type,distribution_par1_value,distribution_par1_type,distribution_par1_uncertainty,distribution_par2_value,distribution_par2_type,distribution_par2_uncertainty,method_from_supplement,method_moment_value,cfr_ifr_method,method_r,method_disaggregated_by,method_disaggregated,method_disaggregated_only,riskfactor_outcome,riskfactor_name,riskfactor_occupation,riskfactor_significant,riskfactor_adjusted,population_sex,population_sample_type,population_group,population_age_min,population_age_max,population_sample_size,population_country,population_location,population_study_start_day,population_study_start_month,population_study_start_year,population_study_end_day,population_study_end_month,population_study_end_year,genome_site,genomic_sequence_available,parameter_class,covidence_id.x,id,pathogen,covidence_id.y
8cc2b414c713a0ea293a386563be9933,24,Seroprevalence - IFA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1899,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,Region,TRUE,FALSE,NA,NA,NA,NA,NA,Both,NA,NA,NA,NA,1899,Kenya,"Lodwar, Laisamis, Nzoia, Masinga, Nairobi, Malindi, Kilifi",NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2601,7afab15cafbe88df81a210ce9dcb6f7e,Marburg virus,2601
fba5c43e5e2995666fa08c787736d247,25,Seroprevalence - HAI/HI,4.5,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,6,132,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,NA,NA,20,40,132,Uganda,Karamoja,NA,May,1984,NA,May,1984,NA,FALSE,Seroprevalence,2116,69341d1cb73eb617c871d3db7211d391,Marburg virus,2116
46fdcf1216b96ee80fa3aad4efebab65,21,Seroprevalence - IgG,1.65,Percentage (%),NA,NA,NA,NA,NA,0.2,5.8,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Household based,Household contacts of survivors,NA,NA,121,Democratic Republic of the Congo,Watsa and Durba,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2762,23a79a42fe972af68b39510c1dc01bf1,Marburg virus,2762
1cd56d4385784295d362f1c1d94563a9,21,"Reproduction number (Effective, Re)",0.93,No units,NA,NA,0.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,Empirical (contact tracing),NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Household based,Household contacts of survivors,NA,NA,NA,Democratic Republic of the Congo,Watsa and Durba,NA,NA,NA,NA,NA,NA,NA,FALSE,Reproduction number,2762,23a79a42fe972af68b39510c1dc01bf1,Marburg virus,2762
df8c0227b7ab5059c72207dbd21e01b5,32,Seroprevalence - IgG,2.6,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,Other,NA,NA,1288,Germany,Marburg,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2808,a7178fad62ac0adc453edc629936a8d4,Marburg virus,2808
056a8d6b5f9aee3622d3bd8b715d4296,27,Human delay - generation time,9,Days,NA,NA,Mean,NA,NA,8.2,10,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Human delay,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
ce3976e2e15df3f6fb92f6deb2db2a29,27,Human delay - generation time,5.4,Days,NA,NA,Standard Deviation,NA,NA,3.9,8.6,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Human delay,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
3bf73665fa67a6ba7f707672098d67a6,27,Human delay - time symptom to outcome,7,Days,NA,NA,Median,NA,NA,5,9,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Human delay,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
2982bca4ee4fcfac35ee96a4eacc995f,33,Mutations - evolutionary rate,5.67,Substitutions/site/year,NA,NA,NA,NA,NA,0.49,8.97,Highest Posterior Density Interval 95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,Angola;Democratic Republic of the Congo;Germany;Kenya;Netherlands;Uganda;Zimbabwe,NA,NA,NA,1967,NA,NA,2009,NA,TRUE,Mutations,2696,9689ae2e21b97d044a70ead357abcf55,Marburg virus,2696
ba019f18acac9c5b0b713bd5eed6f1a0,27,Human delay - generation time,9.3,Days,NA,NA,Mean,NA,NA,3.7,14.6,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Human delay,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
71798b4154011dcd008645277fb87855,27,Human delay - time symptom to outcome,9,Days,NA,NA,Median,NA,NA,0,56,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Death,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Human delay,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
487efea9c32246131d708a5bd7b5552a,27,Growth rate (r),0.056,Per day,NA,NA,Mean,NA,NA,0.0508,0.0612,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,TRUE,Other transmission parameters,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
fbd4b96b41f60811d0961f4187d73c42,27,Doubling time,12.4,Days,NA,NA,Mean,NA,NA,11.3,13.6,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,TRUE,Other transmission parameters,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
26501c538010a181d891480fdb4f3553,33,Mutations - substitution rate,2,Substitutions/site/year,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,TRUE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,Angola;Democratic Republic of the Congo;Germany;Kenya;Netherlands;Uganda;Zimbabwe,NA,NA,NA,1967,NA,NA,2009,NA,FALSE,Mutations,2696,9689ae2e21b97d044a70ead357abcf55,Marburg virus,2696
e38d844c5ac2ea6d45189f9315439fc1,27,Reproduction number (Basic R0),1.59,No units,NA,NA,Mean,NA,NA,1.53,1.66,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,Growth rate,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Reproduction number,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
7dc44c82ef582cc2f7c527dbd4d478da,27,Severity - case fatality rate (CFR),88,Percentage (%),NA,NA,Mean,NA,NA,84,91,CI95%,329,374,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,374,Angola,Uige,25,Mar,2005,9,Nov,2005,NA,FALSE,Severity,2886,2a9872bcb35af5ab4d8d86c0f605e60d,Marburg virus,2886
3358da04c461e36a752ca689bff74f9c,35,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Infection,Contact with animal;Other,NA,Significant,Unknown,NA,NA,NA,NA,NA,NA,Uganda,"Python cave, Kitake mine",NA,NA,NA,NA,NA,NA,NA,FALSE,Risk factors,2869,a68ba24a793dfaf855bb6dc5dcce26b6,Marburg virus,2869
8a06a71722780835c430648a9548981a,37,Seroprevalence - IgG,2.4,Percentage (%),0,5.6,NA,NA,NA,0,5.6,Range,33,1340,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Community based,NA,NA,NA,1340,Central African Republic,NA,NA,Nov,1995,NA,Nov,1995,NA,FALSE,Seroprevalence,2369,d31a7a8c476425563fb478517b840e10,Marburg virus,2369
c12e5d2bf06658eddeadae21e797d52d,38,Seroprevalence - IgM,3.6,Percentage (%),NA,NA,Unspecified,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Other,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Other,Persons under investigation,NA,NA,220,Sierra Leone,NA,NA,Oct,2006,NA,Oct,2008,NA,FALSE,Seroprevalence,3473,d9f2c2c5ebc2e3895442eda6b816c028,Marburg virus,3473
bc052b8b61b5157164d667dfbcdba5f2,40,Seroprevalence - Unspecified,0.39,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,20,5070,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,Region,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,5070,Cameroon;Central African Republic;Chad;Republic of the Congo;Equatorial Guinea;Gabon,NA,NA,NA,1985,NA,NA,1987,NA,FALSE,Seroprevalence,2370,108af40db9c176a0cdcf4a0cb20925f7,Marburg virus,2370
89a22c901bff8cd51e72d150f1f8c308,43,Seroprevalence - IFA,0,Percentage (%),0,1.2,Mean,NA,NA,0,1.2,Range,0,300,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,Serology,Contact with animal;Gathering,NA,Not significant,Unknown,Both,Community based,NA,10,75,300,Democratic Republic of the Congo,Watsa,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2761,82d75dce554595ac1e0848a8dd0582fe,Marburg virus,2761
7ddd1e7828632896652e4163b1206d67,42,Severity - case fatality rate (CFR),58,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,15,26,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,Naive,NA,Sex,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Severity,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
084780f242335c2092ebc3485cdfd000,42,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,Infection,Gathering,NA,Significant,Unknown,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Risk factors,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
439ed785894f865c3ed86e7359e573a2,43,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Household contact;Other,NA,Significant,Unknown,Both,Hospital based,Persons under investigation,NA,NA,102,Angola,Uige,1,Mar,2005,1,Jul,2005,NA,FALSE,Risk factors,2761,82d75dce554595ac1e0848a8dd0582fe,Marburg virus,2761
c5f39976be16126cc2a43ee4f6a8d336,43,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,Infection,Gathering;Occupation,Funeral and burrial services,Significant,Unknown,Both,Hospital based,Persons under investigation,NA,NA,102,Angola,Uige,1,Mar,2005,1,Jul,2005,NA,FALSE,Risk factors,2761,82d75dce554595ac1e0848a8dd0582fe,Marburg virus,2761
b91f018b5ca72c9293d8b5fdbcf256e3,42,Human delay - time symptom to outcome,9,Days,6.5,9,Mean,NA,NA,6.5,9,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,Other,TRUE,FALSE,Death,NA,NA,NA,NA,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Human delay,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
e95844c29c00b70dee06f040b37659ce,42,Human delay - time symptom to careseeking,4,Days,NA,NA,Mean,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Human delay,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
415a27bceff2afce958444bc6ce07758,42,Human delay - time symptom to outcome,22,Days,16,30,Mean,NA,NA,16,30,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Other,NA,NA,NA,NA,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Human delay,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
7ce1ea4e35a494de06a2f4bcc478b69b,42,Human delay - time in care,14.3,Days,4,22,Mean,NA,NA,4,22,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,Other,NA,NA,NA,NA,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Human delay,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
a146fc35bcc36ce1e10c512cb672dbcf,42,Severity - case fatality rate (CFR),44,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,4,9,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,Adjusted,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Community based,General population,NA,NA,9,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Severity,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
41a4b3b6f47c340e0e1d008b2acea4a7,46,Seroprevalence - IgG,2.1,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,NA,Healthcare workers,23,62,48,Democratic Republic of the Congo,Durba and Watsa,NA,NA,2001,NA,NA,2002,NA,FALSE,Seroprevalence,4657,42d5c593c9a5e51d154e80338a2f4b5a,Marburg virus,4657
ea4eadb1df08fcda05f9db53778229b5,7,Seroprevalence - IFA,3.2,Percentage (%),NA,NA,Mean,NA,NA,1,7.4,Range,137,4295,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Pre outbreak,NA,NA,"Age, Region, Sex",TRUE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,4295,Central African Republic,"Nola, Ikaumba, Bozo, Bangassou, Bouar, Obo, Mbre, Birao",NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2596,2542046a9824dbeac6cffaa2103ea101,Marburg virus,2596
1723916e6c477bd15e4127859ab620d4,55,Seroprevalence - IFA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,741,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,General population,NA,NA,741,Kenya,Nzoia & Mumias,NA,March,1980,NA,Dec,1981,NA,FALSE,Seroprevalence,2600,15a75fd1019daa2aeb64f604bc6fabd5,Marburg virus,2600
b87d050278607665663d3b0b0d0785bf,57,Severity - case fatality rate (CFR),83,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,125,150,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,Other,NA,NA,150,Democratic Republic of the Congo,"Durba, Watsa",NA,NA,1999,NA,NA,2000,NA,FALSE,Severity,2819,59d8786f870eed009049aa014d91ba11,Marburg virus,2819
0eb36537ee9159b12d273379497eb7a1,57,Human delay - time symptom to careseeking,4.5,Days,NA,NA,Median,NA,NA,0,24,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,Other,NA,NA,150,Democratic Republic of the Congo,"Durba, Watsa",NA,NA,1999,NA,NA,2000,NA,FALSE,Human delay,2819,59d8786f870eed009049aa014d91ba11,Marburg virus,2819
10b80b8a3c7f96181b4374ea53592937,58,Seroprevalence - IgG,2,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,15,912,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,Naive,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,Population based,NA,14,79,912,Democratic Republic of the Congo,"Durba, Watsa",NA,May,1999,NA,May,1999,NA,FALSE,Seroprevalence,2822,a165ddbb0a788a011dc667404a2357a2,Marburg virus,2822
9cdc610d92b56f1edd8f7f714003df09,58,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Serology,Contact with animal;Household contact;Occupation,Funeral and burrial services,Not significant,Adjusted,Both,Population based,NA,14,79,912,Democratic Republic of the Congo,"Durba, Watsa",NA,May,1999,NA,May,1999,NA,FALSE,Risk factors,2822,a165ddbb0a788a011dc667404a2357a2,Marburg virus,2822
cc5885f94e04b29de9073d8c3edf6528,58,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,Serology,Hospitalisation,NA,Significant,Adjusted,Both,Population based,NA,14,79,915,Democratic Republic of the Congo,NA,NA,May,1999,NA,May,1999,NA,FALSE,Risk factors,2822,a165ddbb0a788a011dc667404a2357a2,Marburg virus,2822
5c9dc987ac9066287568f312ebe7bf37,42,Risk factors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,Infection,Other;Sex,NA,Not significant,Unknown,Both,Community based,General population,0,64,26,Uganda,"Ibanda, Kabale and Kamwenge Districts",NA,NA,2012,NA,NA,2012,NA,FALSE,Risk factors,2241,c1c206bec3ad4f7e93c417dd10b1457c,Marburg virus,2241
81ed138586f06c9914ef0a338a194f29,63,Seroprevalence - IgM,0.3,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,1,308,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Other,Unknown,NA,Region,TRUE,FALSE,NA,NA,NA,NA,NA,Both,Hospital based,NA,NA,NA,308,Tanzania,Buhigwe; Kalambo; Kyela; Kilindi; Kinondoni; Kondoa; Mvomero; Ukerewe,NA,Jun,2018,NA,Nov,2018,NA,FALSE,Seroprevalence,5648,ab1c9063f0792c616b60a593dce0718a,Marburg virus,5648
fdb4cc6f34066afb4b88390e4f31da56,20,Seroprevalence - Unspecified,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,0,79,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Trade / business based,Other,NA,NA,NA,Kenya,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,Seroprevalence,2060,3904265fa9450197d424763ee3f60d17,Marburg virus,2060
