article_id,pathogen,covidence_id,first_author_first_name,article_title,doi,journal,year_publication,volume,issue,page_first,page_last,paper_copy_only,notes,first_aauthor_surname,double_extracted
52,Marburg virus,1692,D H,Marburg-virus disease in Kenya,NA,Lancet,1982,1,8276,816,820,TRUE,3 positive samples from hospital workers,Smith,1
53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,0
54,Marburg virus,1613,Jonathan S.,"Marburgvirus Genomics and Association with a Large Hemorrhagic
Fever Outbreak in Angola",10.1128/jvi.00069-06,Journal of Virology,2006,80,13,6497,6516,FALSE,Paper couldn't establish rateof mutation over tie for outbreka due to epidemiological link between the 11 patient samples not being established.,Towner,1
55,Marburg virus,2600,B.K.,"Viral haemorrhagic fever surveillance in Kenya, 1980-1981",NA,Tropical and Geographical Medicine,1983,35,1,43,47,TRUE,NA,Johnson,0
56,Marburg virus,1927,Aileen,Serosurveillance of viral pathogens circulating in West Africa,10.1186/s12985-016-0621-4,Virology journal,2016,13,1,163,NA,FALSE,NA,O'Hearn,1
57,Marburg virus,2819,Daniel,Marburg Hemorrhagic Fever Associated with Multiple Genetic Lineages of Virus,10.1056/NEJMoa051465,The New England journal of medicine,2006,355,9,909,919,FALSE,NA,Bausch,0
58,Marburg virus,2822,Daniel,"Risk factors for Marburg hemorrhagic fever, Democratic Republic of the Congo",10.3201/eid0912.030355,Emerging infectious diseases,2003,9,12,1531,1537,FALSE,NA,Bausch,0
59,Marburg virus,1613,Jonathan S.,Marburgvirus genomics and association with a large hemorrhagic fever outbreak in Angola,https://doi.org/10.1128/JVI.00069-06,Journal of Virology,2006,80,13,6497,6516,FALSE,"Only outbreak data was extracted from this paper, no data on parameters of interest identified",Towner,1
60,Marburg virus,2573,J. Lyle,"Epidemiologic investigation of Marburg virus disease, Southern Africa, 1975",NA,The American journal of tropical medicine and hygiene,1978,27,6,1210,1215,TRUE,"This is not available online, but I requested a copy from the library and uploaded the pdf to Covidence. Only outbreak data was extracted, since there were no parameters of interest (using our wording) identified.",Conrad,0
61,Marburg virus,1693,Tierra Smiley,Suspected Exposure to Filoviruses Among People Contacting Wildlife in Southwestern Uganda,10.1093/infdis/jiy251,The Journal of Infectious Diseases,2018,218,5,277,286,FALSE,NA,Evans,1
62,Marburg virus,1871,Boris I,Calculation of incubation period and serial interval from multiple outbreaks of Marburg virus disease,10.1186/1756-0500-7-906,BMC Research Notes,2014,7,906,1,6,FALSE,This is a review of published cases - not original data as such - EXCLUDE?,Pavlin,1
63,Marburg virus,5648,S,Viral haemorrhagic fevers and malaria co-infections among febrile patients seeking health care in Tanzania,https://doi.org/10.1186/s40249-022-00959-z,Infectious Diseases of Poverty,2022,NA,NA,NA,NA,FALSE,NA,Rugarabamu,0
